age,salary,company
37,849.61,Corp.Money
41,978.76,Corp.Money
34,842.12,Corp.Money
33,695.43,Corp.Money
40,916.9,Corp.Money
41,896.24,Corp.Money
35,791.7,Corp.Money
33,751.68,Corp.Money
27,583.84,Corp.Money
40,947.05,Corp.Money
31,674.34,Corp.Money
30,724.29,Corp.Money
47,950.24,Corp.Money
35,781.51,Corp.Money
34,769.57,Corp.Money
24,546.94,Corp.Money
34,771.17,Corp.Money
38,911.79,Corp.Money
36,849.27,Corp.Money
38,820.34,Corp.Money
42,929.37,Corp.Money
39,875.17,Corp.Money
32,721.08,Corp.Money
37,833.41,Corp.Money
34,765.33,Corp.Money
32,846.87,Corp.Money
23,574.5,Corp.Money
31,747.38,Corp.Money
36,791.05,Corp.Money
43,972.11,Corp.Money
37,854.38,Corp.Money
37,859.8,Corp.Money
31,729.18,Corp.Money
35,899.14,Corp.Money
26,521.66,Corp.Money
36,847.24,Corp.Money
37,866.49,Corp.Money
35,764.35,Corp.Money
37,842.96,Corp.Money
36,774.45,Corp.Money
38,822.79,Corp.Money
42,829.42,Corp.Money
39,943.5,Corp.Money
35,772.64,Corp.Money
30,730.25,Corp.Money
36,806.27,Corp.Money
33,861.19,Corp.Money
40,912.1,Corp.Money
28,770.94,Corp.Money
33,768.21,Corp.Money
36,892.55,Corp.Money
34,786.17,Corp.Money
32,757.44,Corp.Money
33,747.85,Corp.Money
37,845.13,Corp.Money
38,895.81,Corp.Money
37,864.49,Corp.Money
44,897.87,Corp.Money
39,940.81,Corp.Money
36,782.82,Corp.Money
32,787.15,Corp.Money
46,1013.82,Corp.Money
37,843.53,Corp.Money
32,766.02,Corp.Money
35,755.01,Corp.Money
33,756.62,Corp.Money
33,725.15,Corp.Money
31,754.06,Corp.Money
35,816.71,Corp.Money
36,748.86,Corp.Money
30,684.37,Corp.Money
22,510.08,Corp.Money
33,726.83,Corp.Money
35,800.29,Corp.Money
37,749.14,Corp.Money
35,896.25,Corp.Money
36,843.8,Corp.Money
30,603.28,Corp.Money
37,794.31,Corp.Money
37,858.52,Corp.Money
36,705.34,Corp.Money
40,875.9,Corp.Money
36,819.04,Corp.Money
36,883.52,Corp.Money
36,903.8,Corp.Money
36,886.17,Corp.Money
39,954.09,Corp.Money
36,795.18,Corp.Money
37,896.9,Corp.Money
30,702.06,Corp.Money
33,850.62,Corp.Money
40,916.74,Corp.Money
30,734.29,Corp.Money
36,839.18,Corp.Money
36,860.88,Corp.Money
38,879.21,Corp.Money
33,737.58,Corp.Money
35,805.39,Corp.Money
27,786.99,Corp.Money
36,766.14,Corp.Money
32,765.27,Corp.Money
34,800.97,Corp.Money
30,750.4,Corp.Money
36,704.02,Corp.Money
37,776.93,Corp.Money
33,766.41,Corp.Money
42,893.62,Corp.Money
37,818.51,Corp.Money
38,893.95,Corp.Money
43,958.38,Corp.Money
32,700.93,Corp.Money
38,845.46,Corp.Money
38,946.59,Corp.Money
34,860.07,Corp.Money
36,797.48,Corp.Money
30,777.31,Corp.Money
36,850.53,Corp.Money
32,784.65,Corp.Money
38,811.79,Corp.Money
31,643.12,Corp.Money
36,886.45,Corp.Money
31,683.33,Corp.Money
34,748.45,Corp.Money
28,670.99,Corp.Money
35,717.58,Corp.Money
38,889.62,Corp.Money
35,866.29,Corp.Money
27,634.27,Corp.Money
32,653.59,Corp.Money
41,890.56,Corp.Money
42,912.14,Corp.Money
30,752.39,Corp.Money
33,812.8,Corp.Money
36,834.98,Corp.Money
36,800.74,Corp.Money
32,732.66,Corp.Money
31,753.7,Corp.Money
34,820.58,Corp.Money
39,967.8,Corp.Money
35,739.13,Corp.Money
32,758.86,Corp.Money
32,752.94,Corp.Money
41,833.84,Corp.Money
33,749.41,Corp.Money
38,832.39,Corp.Money
40,841.61,Corp.Money
36,832.49,Corp.Money
33,640.38,Corp.Money
34,833.63,Corp.Money
33,834.73,Corp.Money
39,942.57,Corp.Money
34,825.67,Corp.Money
41,932.38,Corp.Money
32,748.03,Corp.Money
32,734.32,Corp.Money
35,761.97,Corp.Money
35,810.41,Corp.Money
32,777.57,Corp.Money
28,594.57,Corp.Money
35,787.49,Corp.Money
32,723.05,Corp.Money
39,895.17,Corp.Money
31,676.88,Corp.Money
39,928.01,Corp.Money
32,714.92,Corp.Money
36,883.51,Corp.Money
38,834.42,Corp.Money
32,800.46,Corp.Money
37,823.19,Corp.Money
34,812.36,Corp.Money
30,713.87,Corp.Money
33,755.44,Corp.Money
41,994.74,Corp.Money
34,789.21,Corp.Money
31,741.28,Corp.Money
34,772.89,Corp.Money
36,799.69,Corp.Money
38,970.42,Corp.Money
39,869.43,Corp.Money
35,807.19,Corp.Money
39,896.57,Corp.Money
31,728.69,Corp.Money
25,671.45,Corp.Money
33,701.55,Corp.Money
32,722.62,Corp.Money
25,543.14,Corp.Money
37,805.38,Corp.Money
31,744.67,Corp.Money
34,822.25,Corp.Money
28,802.39,Corp.Money
37,865.12,Corp.Money
42,925.27,Corp.Money
31,669.77,Corp.Money
34,800.26,Corp.Money
42,986.39,Corp.Money
38,838.6,Corp.Money
42,953.37,Corp.Money
34,792.23,Corp.Money
34,759.98,Corp.Money
32,779.01,Corp.Money
40,828.51,Corp.Money
29,781.19,Corp.Money
36,822.7,Corp.Money
34,801.33,Corp.Money
44,985.37,Corp.Money
32,673.72,Corp.Money
28,689.53,Corp.Money
35,794.26,Corp.Money
34,728.89,Corp.Money
31,739.15,Corp.Money
35,702.53,Corp.Money
33,836.79,Corp.Money
32,694.97,Corp.Money
37,833.83,Corp.Money
33,852.61,Corp.Money
27,567.59,Corp.Money
24,663.9,Corp.Money
32,780.36,Corp.Money
40,935.82,Corp.Money
38,750.54,Corp.Money
39,867.88,Corp.Money
38,790.29,Corp.Money
36,784.57,Corp.Money
28,681.93,Corp.Money
35,755.83,Corp.Money
41,974.39,Corp.Money
21,522.45,Corp.Money
31,640.67,Corp.Money
39,922.79,Corp.Money
37,809.85,Corp.Money
38,808.15,Corp.Money
36,879.17,Corp.Money
37,855.89,Corp.Money
35,824.69,Corp.Money
31,735.81,Corp.Money
30,665.12,Corp.Money
35,800.9,Corp.Money
33,751.03,Corp.Money
31,687.5,Corp.Money
36,735.41,Corp.Money
35,823.92,Corp.Money
40,866.64,Corp.Money
30,765.9,Corp.Money
32,789.22,Corp.Money
34,765.07,Corp.Money
29,696.25,Corp.Money
33,806.45,Corp.Money
32,725.77,Corp.Money
26,771.12,Corp.Money
33,788.23,Corp.Money
32,735.33,Corp.Money
39,882.76,Corp.Money
32,738.07,Corp.Money
37,905.45,Corp.Money
35,862.17,Corp.Money
30,706.79,Corp.Money
36,812.06,Corp.Money
34,809.47,Corp.Money
35,770.19,Corp.Money
37,842.83,Corp.Money
35,790.69,Corp.Money
41,849.16,Corp.Money
35,771.83,Corp.Money
29,624.56,Corp.Money
37,887.02,Corp.Money
30,641.37,Corp.Money
27,634,Corp.Money
31,671.44,Corp.Money
32,744.74,Corp.Money
32,716.33,Corp.Money
41,1037.59,Corp.Money
41,903.4,Corp.Money
37,877.51,Corp.Money
29,699.27,Corp.Money
35,833.95,Corp.Money
36,871.18,Corp.Money
34,755.71,Corp.Money
35,743.33,Corp.Money
31,753.18,Corp.Money
29,633.69,Corp.Money
40,968.26,Corp.Money
36,765.32,Corp.Money
33,631.78,Corp.Money
36,767.1,Corp.Money
43,934.13,Corp.Money
36,914.96,Corp.Money
40,941.2,Corp.Money
40,978.66,Corp.Money
33,694.3,Corp.Money
38,915.73,Corp.Money
32,709.6,Corp.Money
29,723.35,Corp.Money
30,602.83,Corp.Money
34,829.21,Corp.Money
42,924.89,Corp.Money
35,790.68,Corp.Money
31,786.23,Corp.Money
35,818.18,Corp.Money
37,845.04,Corp.Money
29,721.17,Corp.Money
30,655.55,Corp.Money
27,573.42,Corp.Money
29,734.18,Corp.Money
31,791.17,Corp.Money
33,784.98,Corp.Money
40,899.61,Corp.Money
38,930.99,Corp.Money
36,827.45,Corp.Money
32,759.47,Corp.Money
34,785.91,Corp.Money
37,877.62,Corp.Money
32,681.4,Corp.Money
39,856.84,Corp.Money
39,869.98,Corp.Money
30,619.01,Corp.Money
32,778.61,Corp.Money
39,890.8,Corp.Money
28,624.52,Corp.Money
36,837.55,Corp.Money
35,808.63,Corp.Money
47,1004.77,Corp.Money
24,583.17,Corp.Money
31,682.09,Corp.Money
37,866.79,Corp.Money
41,850.48,Corp.Money
38,868.09,Corp.Money
29,722.26,Corp.Money
43,970.21,Corp.Money
27,601.05,Corp.Money
30,645.77,Corp.Money
34,698.87,Corp.Money
43,982.81,Corp.Money
37,849.2,Corp.Money
37,842.9,Corp.Money
41,954.61,Corp.Money
38,791.69,Corp.Money
30,726.96,Corp.Money
37,773.9,Corp.Money
34,765.94,Corp.Money
42,834.75,Corp.Money
34,699.12,Corp.Money
28,623.81,Corp.Money
36,835.34,Corp.Money
36,831.28,Corp.Money
34,826.79,Corp.Money
30,722.12,Corp.Money
31,742.73,Corp.Money
34,731.9,Corp.Money
39,823.38,Corp.Money
33,729.98,Corp.Money
31,631.25,Corp.Money
24,575.41,Corp.Money
36,808.37,Corp.Money
36,794.34,Corp.Money
40,909.28,Corp.Money
40,828.42,Corp.Money
34,685.07,Corp.Money
40,928.56,Corp.Money
35,751.22,Corp.Money
32,696.18,Corp.Money
31,697.74,Corp.Money
33,721.28,Corp.Money
35,861.57,Corp.Money
34,831.4,Corp.Money
35,802.51,Corp.Money
35,789.48,Corp.Money
37,809.35,Corp.Money
33,809.77,Corp.Money
41,931.96,Corp.Money
36,830.64,Corp.Money
30,625.18,Corp.Money
33,803.88,Corp.Money
37,809.83,Corp.Money
33,777.07,Corp.Money
36,822.49,Corp.Money
36,885.88,Corp.Money
40,967.47,Corp.Money
32,805.13,Corp.Money
34,775.64,Corp.Money
32,734.32,Corp.Money
30,704.82,Corp.Money
27,664.44,Corp.Money
35,798.52,Corp.Money
37,773.66,Corp.Money
37,795.5,Corp.Money
29,625.48,Corp.Money
30,666.62,Corp.Money
30,764.74,Corp.Money
32,735.43,Corp.Money
35,833.5,Corp.Money
37,835.56,Corp.Money
31,767.56,Corp.Money
23,469.19,Corp.Money
38,836.6,Corp.Money
37,835.73,Corp.Money
32,758.85,Corp.Money
30,688.47,Corp.Money
33,749.62,Corp.Money
35,856.51,Corp.Money
37,871.22,Corp.Money
40,883.65,Corp.Money
31,716.78,Corp.Money
36,854.54,Corp.Money
40,819,Corp.Money
31,762.38,Corp.Money
34,848.47,Corp.Money
27,610.32,Corp.Money
36,822.71,Corp.Money
32,663.07,Corp.Money
31,714.01,Corp.Money
31,733.18,Corp.Money
36,782.09,Corp.Money
26,614.96,Corp.Money
33,713.41,Corp.Money
30,695.38,Corp.Money
31,708.03,Corp.Money
36,844.86,Corp.Money
36,857.47,Corp.Money
34,862.72,Corp.Money
37,882.35,Corp.Money
32,719.56,Corp.Money
26,610.68,Corp.Money
39,966.76,Corp.Money
34,720.6,Corp.Money
33,754.08,Corp.Money
35,919.65,Corp.Money
38,841.15,Corp.Money
36,760.46,Corp.Money
38,874.11,Corp.Money
35,736.71,Corp.Money
32,668.78,Corp.Money
33,749.23,Corp.Money
38,800.72,Corp.Money
31,696.88,Corp.Money
31,782.91,Corp.Money
36,918.35,Corp.Money
37,804.62,Corp.Money
28,638.3,Corp.Money
38,872.84,Corp.Money
35,747.74,Corp.Money
34,779.03,Corp.Money
39,827.58,Corp.Money
40,859.12,Corp.Money
30,693.99,Corp.Money
39,875.58,Corp.Money
32,780.82,Corp.Money
35,779.76,Corp.Money
36,848.32,Corp.Money
35,714.57,Corp.Money
29,693.36,Corp.Money
32,782.28,Corp.Money
41,917.1,Corp.Money
35,792.85,Corp.Money
31,699.91,Corp.Money
32,747.29,Corp.Money
39,921.3,Corp.Money
36,866.94,Corp.Money
31,731.78,Corp.Money
35,774.78,Corp.Money
37,926.53,Corp.Money
41,969.11,Corp.Money
31,673.76,Corp.Money
33,770.28,Corp.Money
38,778.02,Corp.Money
33,678.69,Corp.Money
40,859.07,Corp.Money
39,881.66,Corp.Money
28,631.77,Corp.Money
36,881.4,Corp.Money
29,784.22,Corp.Money
29,725.46,Corp.Money
35,863.02,Corp.Money
35,843.05,Corp.Money
34,834.68,Corp.Money
40,1023.09,Corp.Money
36,785.3,Corp.Money
32,680.1,Corp.Money
35,930.8,Corp.Money
32,711.26,Corp.Money
34,715.02,Corp.Money
30,647.39,Corp.Money
34,817.4,Corp.Money
35,772.98,Corp.Money
32,720.01,Corp.Money
35,784.63,Corp.Money
32,785.67,Corp.Money
32,737.1,Corp.Money
34,823.97,Corp.Money
36,824.26,Corp.Money
34,837.71,Corp.Money
35,840.83,Corp.Money
38,885.82,Corp.Money
33,795.97,Corp.Money
34,688.31,Corp.Money
37,834.62,Corp.Money
29,660.78,Corp.Money
37,762.24,Corp.Money
32,749.01,Corp.Money
30,730.81,Corp.Money
27,668.55,Corp.Money
32,705.31,Corp.Money
30,717.82,Corp.Money
30,719.8,Corp.Money
41,1011.45,Corp.Money
30,644.08,Corp.Money
38,894.46,Corp.Money
37,822.94,Corp.Money
31,732.36,Corp.Money
32,683.37,Corp.Money
33,716.04,Corp.Money
35,722.74,Corp.Money
33,755.46,Corp.Money
38,870.44,Corp.Money
33,747.19,Corp.Money
26,577.44,Corp.Money
34,810.5,Corp.Money
27,686.08,Corp.Money
38,846.18,Corp.Money
32,810.62,Corp.Money
30,635.01,Corp.Money
32,775.61,Corp.Money
37,879.8,Corp.Money
27,598.01,Corp.Money
36,848.91,Corp.Money
31,754.33,Corp.Money
34,838.73,Corp.Money
37,858.88,Corp.Money
37,795.88,Corp.Money
41,892.99,Corp.Money
35,775.32,Corp.Money
32,790.4,Corp.Money
43,930.17,Corp.Money
33,701.92,Corp.Money
38,885.23,Corp.Money
38,903.11,Corp.Money
36,925.77,Corp.Money
40,940.5,Corp.Money
34,779.56,Corp.Money
30,708.08,Corp.Money
33,714.2,Corp.Money
32,850.35,Corp.Money
36,781.07,Corp.Money
31,726.31,Corp.Money
37,878.47,Corp.Money
30,622.38,Corp.Money
42,988.07,Corp.Money
40,915.3,Corp.Money
33,752.49,Corp.Money
35,823.23,Corp.Money
33,736.46,Corp.Money
30,587.06,Corp.Money
24,613.5,Corp.Money
34,757.25,Corp.Money
34,856.57,Corp.Money
41,877.13,Corp.Money
27,674.21,Corp.Money
32,768.14,Corp.Money
38,857.66,Corp.Money
36,762.72,Corp.Money
35,809.39,Corp.Money
32,673.45,Corp.Money
35,761.84,Corp.Money
34,743.72,Corp.Money
35,862.46,Corp.Money
32,659.45,Corp.Money
39,837.08,Corp.Money
39,812.04,Corp.Money
40,919.87,Corp.Money
33,785.18,Corp.Money
33,847.52,Corp.Money
33,722.93,Corp.Money
40,982.97,Corp.Money
33,785.24,Corp.Money
35,810.95,Corp.Money
36,859.48,Corp.Money
37,790.78,Corp.Money
33,749.34,Corp.Money
44,946.87,Corp.Money
31,827.86,Corp.Money
29,639.97,Corp.Money
35,804.27,Corp.Money
42,964.98,Corp.Money
35,688.04,Corp.Money
35,831.86,Corp.Money
38,764.49,Corp.Money
34,800.46,Corp.Money
35,711.33,Corp.Money
39,846.77,Corp.Money
35,804.58,Corp.Money
31,685.23,Corp.Money
36,759,Corp.Money
30,794.04,Corp.Money
29,690.76,Corp.Money
34,879.58,Corp.Money
30,666.37,Corp.Money
37,815.44,Corp.Money
34,877.35,Corp.Money
31,722.69,Corp.Money
41,918.37,Corp.Money
34,840.05,Corp.Money
40,868.05,Corp.Money
34,713.68,Corp.Money
33,778.05,Corp.Money
36,797.37,Corp.Money
39,872.81,Corp.Money
45,1026.01,Corp.Money
30,620.88,Corp.Money
34,701.58,Corp.Money
39,938.56,Corp.Money
36,820.77,Corp.Money
34,831.01,Corp.Money
29,672.31,Corp.Money
33,787.21,Corp.Money
34,802.62,Corp.Money
34,739.85,Corp.Money
41,981.28,Corp.Money
33,803.02,Corp.Money
28,668.58,Corp.Money
36,819.06,Corp.Money
34,895.97,Corp.Money
34,697.47,Corp.Money
37,790.22,Corp.Money
23,644.89,Corp.Money
32,731.41,Corp.Money
34,693.4,Corp.Money
37,821,Corp.Money
33,791.6,Corp.Money
30,758.23,Corp.Money
36,844.99,Corp.Money
35,769.91,Corp.Money
35,722.98,Corp.Money
39,961.15,Corp.Money
32,738.61,Corp.Money
30,670.22,Corp.Money
29,653.54,Corp.Money
30,745.76,Corp.Money
29,608.85,Corp.Money
34,762.86,Corp.Money
42,1002.76,Corp.Money
34,807.98,Corp.Money
38,882.92,Corp.Money
30,710.05,Corp.Money
34,744.18,Corp.Money
37,834.41,Corp.Money
33,717.8,Corp.Money
38,900.6,Corp.Money
37,860.12,Corp.Money
32,716.49,Corp.Money
31,777.73,Corp.Money
44,1054.56,Corp.Money
34,831.06,Corp.Money
35,848.96,Corp.Money
34,755.27,Corp.Money
32,793.57,Corp.Money
31,659.75,Corp.Money
30,751.09,Corp.Money
38,931.06,Corp.Money
31,739.27,Corp.Money
37,835.37,Corp.Money
40,873.15,Corp.Money
39,814.04,Corp.Money
34,768.78,Corp.Money
32,732.01,Corp.Money
30,759.67,Corp.Money
34,725.7,Corp.Money
34,774.4,Corp.Money
35,778.84,Corp.Money
32,723.09,Corp.Money
37,873.01,Corp.Money
37,841.91,Corp.Money
39,884.99,Corp.Money
43,983,Corp.Money
35,721.59,Corp.Money
32,734.6,Corp.Money
34,785.87,Corp.Money
28,645.64,Corp.Money
35,840.26,Corp.Money
33,687.97,Corp.Money
36,679.61,Corp.Money
33,699.65,Corp.Money
29,703.48,Corp.Money
35,887.95,Corp.Money
29,758.17,Corp.Money
38,789.1,Corp.Money
27,597.97,Corp.Money
34,834.04,Corp.Money
36,819.71,Corp.Money
28,682.69,Corp.Money
40,936.43,Corp.Money
31,773.62,Corp.Money
32,821.96,Corp.Money
35,806.61,Corp.Money
33,761.44,Corp.Money
30,599.97,Corp.Money
36,859.02,Corp.Money
32,733.21,Corp.Money
37,769.95,Corp.Money
32,746.04,Corp.Money
31,742.35,Corp.Money
34,713.87,Corp.Money
37,813.34,Corp.Money
35,807.09,Corp.Money
34,721.01,Corp.Money
27,641.4,Corp.Money
40,903.43,Corp.Money
34,858.72,Corp.Money
31,785.67,Corp.Money
34,742.7,Corp.Money
36,906.53,Corp.Money
28,694.37,Corp.Money
37,751.87,Corp.Money
35,749.39,Corp.Money
39,839.01,Corp.Money
38,852.08,Corp.Money
32,712.57,Corp.Money
33,699.15,Corp.Money
31,657.44,Corp.Money
33,826.15,Corp.Money
38,868.64,Corp.Money
42,947.08,Corp.Money
38,857.56,Corp.Money
27,677.98,Corp.Money
38,886.84,Corp.Money
39,897.6,Corp.Money
37,962.3,Corp.Money
31,696.23,Corp.Money
39,922.04,Corp.Money
37,904.62,Corp.Money
37,853.23,Corp.Money
33,694.98,Corp.Money
38,839.08,Corp.Money
35,826.65,Corp.Money
34,753.03,Corp.Money
40,910.21,Corp.Money
38,833.7,Corp.Money
23,587.39,Corp.Money
33,827.73,Corp.Money
29,644.68,Corp.Money
37,781.64,Corp.Money
33,727.09,Corp.Money
38,854.42,Corp.Money
36,783.88,Corp.Money
35,735.73,Corp.Money
34,867.32,Corp.Money
33,733.04,Corp.Money
35,847.43,Corp.Money
30,652.49,Corp.Money
37,819.16,Corp.Money
33,780.66,Corp.Money
32,731.39,Corp.Money
33,800,Corp.Money
42,965.19,Corp.Money
27,645.99,Corp.Money
33,747.14,Corp.Money
35,733.19,Corp.Money
32,699.99,Corp.Money
33,701.32,Corp.Money
36,811.58,Corp.Money
35,800.44,Corp.Money
32,772.26,Corp.Money
37,810.84,Corp.Money
35,757.28,Corp.Money
37,841.48,Corp.Money
29,665.76,Corp.Money
31,717.42,Corp.Money
34,906.82,Corp.Money
38,913.39,Corp.Money
32,705.75,Corp.Money
30,742.86,Corp.Money
38,824.08,Corp.Money
36,734.51,Corp.Money
30,764.15,Corp.Money
43,967.22,Corp.Money
40,902.82,Corp.Money
29,644.52,Corp.Money
43,1022.12,Corp.Money
28,669.63,Corp.Money
35,864.87,Corp.Money
30,717.49,Corp.Money
33,788.23,Corp.Money
33,716.7,Corp.Money
36,832.14,Corp.Money
30,646.95,Corp.Money
23,438.92,Corp.Money
34,827.08,Corp.Money
32,811.64,Corp.Money
35,820.92,Corp.Money
31,733.4,Corp.Money
38,879.2,Corp.Money
35,708.64,Corp.Money
37,791.01,Corp.Money
31,687.13,Corp.Money
34,770.86,Corp.Money
36,838.23,Corp.Money
34,841.74,Corp.Money
41,998.6,Corp.Money
27,641.85,Corp.Money
38,892.42,Corp.Money
35,786.44,Corp.Money
38,867.92,Corp.Money
34,824.79,Corp.Money
24,603.62,Corp.Money
36,795.48,Corp.Money
34,812.78,Corp.Money
31,762.48,Corp.Money
32,708.18,Corp.Money
35,825.66,Corp.Money
44,1027.83,Corp.Money
35,840.49,Corp.Money
31,711.18,Corp.Money
42,981.33,Corp.Money
33,827.03,Corp.Money
31,670.19,Corp.Money
30,591.12,Corp.Money
32,785.63,Corp.Money
42,900.75,Corp.Money
38,823.42,Corp.Money
37,878.9,Corp.Money
35,729.31,Corp.Money
36,834.87,Corp.Money
37,957.99,Corp.Money
35,747.15,Corp.Money
35,778.55,Corp.Money
38,883.78,Corp.Money
34,788.45,Corp.Money
36,764.11,Corp.Money
31,730.61,Corp.Money
41,902.56,Corp.Money
40,850.18,Corp.Money
27,692.14,Corp.Money
34,865.32,Corp.Money
37,763.94,Corp.Money
36,877.35,Corp.Money
38,871.72,Corp.Money
33,787.16,Corp.Money
42,820.75,Ltd.Forward
51,1045.7,Ltd.Forward
40,815.4,Ltd.Forward
53,1151.96,Ltd.Forward
54,1159.67,Ltd.Forward
38,742.09,Ltd.Forward
55,1044.36,Ltd.Forward
48,984.8,Ltd.Forward
45,831.27,Ltd.Forward
52,1067.81,Ltd.Forward
57,1115.97,Ltd.Forward
59,1241.14,Ltd.Forward
42,889.22,Ltd.Forward
47,1019.16,Ltd.Forward
50,973.74,Ltd.Forward
50,1100.82,Ltd.Forward
47,903.3,Ltd.Forward
35,638.47,Ltd.Forward
48,965.92,Ltd.Forward
42,863.6,Ltd.Forward
50,1063.07,Ltd.Forward
44,905.25,Ltd.Forward
49,941.18,Ltd.Forward
45,945.04,Ltd.Forward
47,895.69,Ltd.Forward
47,997.68,Ltd.Forward
57,1159.12,Ltd.Forward
54,1095.14,Ltd.Forward
48,916.68,Ltd.Forward
42,807.56,Ltd.Forward
56,1174.27,Ltd.Forward
41,841.3,Ltd.Forward
42,814.89,Ltd.Forward
45,912.01,Ltd.Forward
44,954.24,Ltd.Forward
44,859.59,Ltd.Forward
57,1054.97,Ltd.Forward
49,1010.97,Ltd.Forward
45,902.66,Ltd.Forward
54,1043.89,Ltd.Forward
51,985.71,Ltd.Forward
42,845.1,Ltd.Forward
46,917.6,Ltd.Forward
53,1064.29,Ltd.Forward
61,1208.97,Ltd.Forward
59,1209.07,Ltd.Forward
55,1053.2,Ltd.Forward
49,939.61,Ltd.Forward
39,871.28,Ltd.Forward
45,954.73,Ltd.Forward
48,936.2,Ltd.Forward
52,980.19,Ltd.Forward
50,855.2,Ltd.Forward
50,1046.65,Ltd.Forward
61,1229.05,Ltd.Forward
52,1058.8,Ltd.Forward
48,968.67,Ltd.Forward
47,936.08,Ltd.Forward
50,1054.33,Ltd.Forward
45,922.11,Ltd.Forward
58,1197.39,Ltd.Forward
48,960.11,Ltd.Forward
46,958.23,Ltd.Forward
44,897.11,Ltd.Forward
